insert into account values(12500000, "name0", 514.35);
insert into account values(12526478, "name26478", 699.08);
insert into account values(12526479, "name26479", 290.55);
insert into account values(12526480, "name26480", 271.71);
insert into account values(12526481, "name26481", 979.08);
insert into account values(12526482, "name26482", 260.48);
insert into account values(12526483, "name26483", 707.95);
insert into account values(12526484, "name26484", 93.51);
insert into account values(12526485, "name26485", 140.82);
insert into account values(12526486, "name26486", 132.97);
insert into account values(12526487, "name26487", 738.88);
insert into account values(12526488, "name26488", 702.52);
insert into account values(12526489, "name26489", 992.13);
insert into account values(12526490, "name26490", 571.37);
insert into account values(12526491, "name26491", 915.05);
insert into account values(12526492, "name26492", 803.96);
insert into account values(12526493, "name26493", 217.12);
insert into account values(12526494, "name26494", 245.15);
insert into account values(12526495, "name26495", 151.22);
insert into account values(12526496, "name26496", 436.72);
insert into account values(12526497, "name26497", 459.59);
insert into account values(12526498, "name26498", 750.51);
insert into account values(12526499, "name26499", 361.91);
insert into account values(12526500, "name26500", 50.04);
insert into account values(12526501, "name26501", 547.68);
insert into account values(12526502, "name26502", 736.35);
insert into account values(12526503, "name26503", 718.68);
insert into account values(12526504, "name26504", 321.23);
insert into account values(12526505, "name26505", 727.03);
insert into account values(12526506, "name26506", 470.02);
insert into account values(12526507, "name26507", 783.45);
insert into account values(12526508, "name26508", 55.54);
insert into account values(12526509, "name26509", 248.14);
insert into account values(12526510, "name26510", 116.31);
insert into account values(12526511, "name26511", 336.02);
insert into account values(12526512, "name26512", 470.48);
insert into account values(12526513, "name26513", 46.49);
insert into account values(12526514, "name26514", 417.82);
insert into account values(12526515, "name26515", 164.41);
insert into account values(12526516, "name26516", 567.90);
insert into account values(12526517, "name26517", 413.34);
insert into account values(12526518, "name26518", 59.33);
insert into account values(12526519, "name26519", 188.46);
insert into account values(12526520, "name26520", 299.07);
insert into account values(12526521, "name26521", 207.64);
insert into account values(12526522, "name26522", 541.81);
insert into account values(12526523, "name26523", 339.84);
insert into account values(12526524, "name26524", 506.01);
insert into account values(12526525, "name26525", 575.40);
insert into account values(12526526, "name26526", 141.57);
insert into account values(12526527, "name26527", 223.36);
insert into account values(12526528, "name26528", 117.66);
insert into account values(12526529, "name26529", 51.01);
insert into account values(12526530, "name26530", 340.39);
insert into account values(12526531, "name26531", 172.45);
insert into account values(12526532, "name26532", 114.33);
insert into account values(12526533, "name26533", 814.94);
insert into account values(12526534, "name26534", 116.02);
insert into account values(12526535, "name26535", 817.65);
insert into account values(12526536, "name26536", 328.15);
insert into account values(12526537, "name26537", 367.03);
insert into account values(12526538, "name26538", 46.74);
insert into account values(12526539, "name26539", 528.33);
insert into account values(12526540, "name26540", 819.76);
insert into account values(12526541, "name26541", 861.19);
insert into account values(12526542, "name26542", 626.69);
insert into account values(12526543, "name26543", 596.42);
insert into account values(12526544, "name26544", 299.62);
insert into account values(12526545, "name26545", 32.10);
insert into account values(12526546, "name26546", 863.12);
insert into account values(12526547, "name26547", 541.58);
insert into account values(12526548, "name26548", 778.70);
insert into account values(12526549, "name26549", 537.28);
insert into account values(12526550, "name26550", 584.05);
insert into account values(12526551, "name26551", 602.50);
insert into account values(12526552, "name26552", 395.91);
insert into account values(12526553, "name26553", 652.98);
insert into account values(12526554, "name26554", 695.40);
insert into account values(12526555, "name26555", 739.05);
insert into account values(12526556, "name26556", 396.75);
insert into account values(12526557, "name26557", 64.44);
insert into account values(12526558, "name26558", 787.41);
insert into account values(12526559, "name26559", 958.69);
insert into account values(12526560, "name26560", 360.35);
insert into account values(12526561, "name26561", 568.72);
insert into account values(12526562, "name26562", 44.62);
insert into account values(12526563, "name26563", 22.13);
insert into account values(12526564, "name26564", 433.91);
insert into account values(12526565, "name26565", 264.22);
insert into account values(12526566, "name26566", 14.34);
insert into account values(12526567, "name26567", 680.46);
insert into account values(12526568, "name26568", 779.82);
insert into account values(12526569, "name26569", 578.88);
insert into account values(12526570, "name26570", 395.98);
insert into account values(12526571, "name26571", 477.29);
insert into account values(12526572, "name26572", 505.23);
insert into account values(12526573, "name26573", 217.90);
insert into account values(12526574, "name26574", 797.80);
insert into account values(12526575, "name26575", 839.70);
insert into account values(12526576, "name26576", 907.79);
insert into account values(12526577, "name26577", 1.03);
